Position,Count
2997,29
2998,26
2999,28
3000,29
3001,28
3002,24
3003,28
3004,22
3005,19
3006,24
3007,30
3008,26
3009,30
3010,28
3011,28
3012,23
3013,31
3014,27
3015,27
3016,26
3017,24
3018,23
3019,24
3020,28
3021,24
3022,29
3023,26
3024,27
3025,26
3026,29
3027,28
3028,33
3029,33
3030,28
3031,22
3032,34
3033,32
3034,29
3035,24
3036,25
3037,34
3038,40
3039,29
3040,29
3041,25
3042,32
3043,27
3044,28
3045,27
3046,29
3047,29
3048,34
3049,29
3050,28
3051,32
3052,29
3053,26
3054,24
3055,28
3056,33
3057,27
3058,33
3059,26
3060,26
3061,30
3062,31
3063,34
3064,31
3065,25
3066,31
3067,30
3068,31
3069,30
3070,25
3071,27
3072,29
3073,28
3074,29
3075,32
3076,33
3077,30
3078,23
3079,28
3080,28
3081,27
3082,33
3083,32
3084,31
3085,29
3086,25
3087,27
3088,29
3089,32
3090,24
3091,34
3092,30
3093,25
3094,25
3095,34
3096,27
3097,37
3098,40
3099,36
3100,34
3101,39
3102,46
3103,35
3104,46
3105,40
3106,43
3107,39
3108,33
3109,37
3110,30
3111,45
3112,45
3113,34
3114,42
3115,50
3116,40
3117,38
3118,35
3119,54
3120,37
3121,35
3122,35
3123,33
3124,25
3125,41
3126,33
3127,38
3128,37
3129,38
3130,44
3131,38
3132,41
3133,45
3134,35
3135,49
3136,46
3137,49
3138,37
3139,42
3140,47
3141,47
3142,42
3143,48
3144,40
3145,44
3146,34
3147,37
3148,39
3149,42
3150,33
3151,51
3152,37
3153,44
3154,46
3155,34
3156,41
3157,27
3158,46
3159,42
3160,44
3161,36
3162,43
3163,34
3164,39
3165,40
3166,41
3167,29
3168,36
3169,39
3170,28
3171,46
3172,40
3173,49
3174,39
3175,25
3176,33
3177,44
3178,28
3179,30
3180,39
3181,44
3182,35
3183,40
3184,33
3185,48
3186,38
3187,45
3188,40
3189,43
3190,36
3191,50
3192,43
3193,45
3194,47
3195,38
3196,40
3197,33
3198,48
3199,42
3200,39
3201,37
3202,45
3203,46
3204,36
3205,39
3206,37
3207,47
3208,46
3209,37
3210,33
3211,48
3212,34
3213,42
3214,43
3215,49
3216,37
3217,42
3218,45
3219,35
3220,58
3221,38
3222,36
3223,41
3224,40
3225,42
3226,39
3227,37
3228,44
3229,44
3230,41
3231,50
3232,41
3233,42
3234,41
3235,40
3236,40
3237,41
3238,41
3239,38
3240,45
3241,49
3242,34
3243,47
3244,43
3245,43
3246,38
3247,36
3248,49
3249,35
3250,40
3251,45
3252,46
3253,27
3254,41
3255,40
3256,42
3257,27
3258,32
3259,42
3260,42
3261,28
3262,50
3263,43
3264,46
3265,47
3266,34
3267,43
3268,39
3269,24
3270,34
3271,42
3272,41
3273,42
3274,37
3275,38
3276,47
3277,36
3278,40
3279,46
3280,46
3281,38
3282,39
3283,43
3284,40
3285,44
3286,41
3287,42
3288,34
3289,43
3290,39
3291,41
3292,42
3293,33
3294,57
3295,36
3296,26
3297,32
3298,38
3299,41
3300,36
3301,29
3302,49
3303,42
3304,35
3305,35
3306,39
3307,43
3308,31
3309,31
3310,34
3311,44
3312,43
3313,35
3314,52
3315,45
3316,35
3317,46
3318,31
3319,38
3320,48
3321,40
3322,34
3323,34
3324,43
3325,37
3326,40
3327,32
3328,30
3329,33
3330,34
3331,45
3332,29
3333,39
3334,41
3335,41
3336,38
3337,34
3338,36
3339,35
3340,49
3341,58
3342,34
3343,42
3344,42
3345,49
3346,42
3347,31
3348,37
3349,41
3350,38
3351,40
3352,48
3353,45
3354,32
3355,34
3356,34
3357,37
3358,32
3359,42
3360,36
3361,42
3362,32
3363,35
3364,28
3365,36
3366,36
3367,42
3368,36
3369,29
3370,41
3371,44
3372,37
3373,44
3374,35
3375,42
3376,37
3377,48
3378,19
3379,32
3380,49
3381,45
3382,39
3383,41
3384,38
3385,31
3386,42
3387,47
3388,40
3389,44
3390,31
3391,29
3392,42
3393,41
3394,38
3395,35
3396,37
3397,44
3398,47
3399,44
3400,39
3401,39
3402,47
3403,44
3404,31
3405,28
3406,47
3407,29
3408,37
3409,38
3410,45
3411,39
3412,50
3413,37
3414,42
3415,45
3416,37
3417,38
3418,42
3419,31
3420,31
3421,53
3422,34
3423,41
3424,40
3425,38
3426,40
3427,37
3428,35
3429,36
3430,41
3431,36
3432,32
3433,43
3434,41
3435,28
3436,31
3437,43
3438,42
3439,40
3440,44
3441,31
3442,46
3443,43
3444,55
3445,41
3446,38
3447,36
3448,33
3449,50
3450,32
3451,47
3452,49
3453,34
3454,41
3455,49
3456,53
3457,40
3458,38
3459,45
3460,38
3461,35
3462,50
3463,40
3464,38
3465,50
3466,33
3467,43
3468,48
3469,39
3470,40
3471,40
3472,49
3473,39
3474,41
3475,43
3476,36
3477,44
3478,41
3479,39
3480,35
3481,52
3482,43
3483,38
3484,43
3485,44
3486,38
3487,42
3488,38
3489,47
3490,32
3491,54
3492,48
3493,43
3494,43
3495,53
3496,50
3497,45
3498,36
3499,42
3500,35
3501,25
3502,37
3503,39
3504,39
3505,43
3506,42
3507,37
3508,43
3509,37
3510,38
3511,38
3512,40
3513,43
3514,39
3515,41
3516,43
3517,43
3518,43
3519,35
3520,38
3521,37
3522,39
3523,39
3524,54
3525,41
3526,32
3527,38
3528,40
3529,38
3530,38
3531,40
3532,51
3533,37
3534,41
3535,39
3536,38
3537,26
3538,49
3539,41
3540,40
3541,33
3542,50
3543,37
3544,39
3545,44
3546,43
3547,41
3548,34
3549,48
3550,35
3551,45
3552,44
3553,40
3554,42
3555,46
3556,41
3557,45
3558,41
3559,40
3560,36
3561,43
3562,26
3563,37
3564,41
3565,47
3566,26
3567,38
3568,35
3569,36
3570,49
3571,41
3572,42
3573,28
3574,42
3575,33
3576,38
3577,41
3578,36
3579,42
3580,43
3581,37
3582,32
3583,44
3584,36
3585,48
3586,42
3587,27
3588,36
3589,34
3590,39
3591,40
3592,35
3593,44
3594,43
3595,44
3596,35
3597,37
3598,39
3599,42
3600,38
3601,41
3602,44
3603,37
3604,30
3605,39
3606,53
3607,40
3608,38
3609,45
3610,44
3611,45
3612,34
3613,39
3614,45
3615,44
3616,44
3617,43
3618,47
3619,50
3620,40
3621,37
3622,47
3623,34
3624,51
3625,46
3626,34
3627,42
3628,33
3629,29
3630,38
3631,36
3632,35
3633,40
3634,53
3635,37
3636,31
3637,34
3638,37
3639,38
3640,36
3641,49
3642,34
3643,44
3644,37
3645,44
3646,48
3647,45
3648,42
3649,43
3650,29
3651,39
3652,49
3653,45
3654,38
3655,44
3656,48
3657,35
3658,41
3659,33
3660,45
3661,39
3662,47
3663,40
3664,36
3665,45
3666,48
3667,29
3668,34
3669,49
3670,44
3671,36
3672,33
3673,46
3674,32
3675,34
3676,44
3677,36
3678,41
3679,39
3680,45
3681,34
3682,42
3683,33
3684,42
3685,33
3686,45
3687,33
3688,42
3689,47
3690,48
3691,35
3692,41
3693,38
3694,40
3695,32
3696,42
3697,49
3698,49
3699,49
3700,34
3701,32
3702,28
3703,46
3704,42
3705,40
3706,46
3707,42
3708,39
3709,40
3710,49
3711,42
3712,42
3713,37
3714,43
3715,36
3716,37
3717,41
3718,43
3719,38
3720,46
3721,40
3722,33
3723,39
3724,47
3725,41
3726,46
3727,40
3728,41
3729,31
3730,37
3731,44
3732,40
3733,26
3734,41
3735,41
3736,39
3737,37
3738,30
3739,38
3740,36
3741,42
3742,42
3743,37
3744,42
3745,39
3746,34
3747,41
3748,38
3749,32
3750,44
3751,34
3752,35
3753,55
3754,28
3755,44
3756,43
3757,41
3758,36
3759,37
3760,35
3761,38
3762,35
3763,43
3764,37
3765,33
3766,31
3767,32
3768,42
3769,37
3770,43
3771,30
3772,41
3773,40
3774,53
3775,37
3776,42
3777,28
3778,29
3779,31
3780,33
3781,45
3782,49
3783,34
3784,38
3785,33
3786,45
3787,42
3788,42
3789,29
3790,43
3791,37
3792,41
3793,44
3794,36
3795,45
3796,50
3797,39
3798,39
3799,33
3800,35
3801,30
3802,46
3803,44
3804,28
3805,48
3806,29
3807,40
3808,35
3809,44
3810,41
3811,40
3812,35
3813,37
3814,39
3815,33
3816,29
3817,42
3818,38
3819,50
3820,43
3821,42
3822,51
3823,40
3824,43
3825,43
3826,34
3827,34
3828,42
3829,43
3830,30
3831,39
3832,35
3833,42
3834,42
3835,49
3836,33
3837,44
3838,42
3839,40
3840,34
3841,27
3842,30
3843,25
3844,26
3845,17
3846,20
3847,28
3848,19
3849,24
3850,23
3851,22
3852,10
3853,21
3854,23
3855,27
3856,25
3857,31
3858,18
3859,31
3860,20
3861,25
3862,23
3863,23
3864,23
3865,29
3866,23
3867,25
3868,21
3869,25
3870,24
3871,13
3872,22
3873,17
3874,19
3875,19
3876,29
3877,27
3878,20
3879,17
3880,21
3881,19
3882,21
3883,30
3884,25
3885,29
3886,23
3887,20
3888,11
3889,14
3890,28
3891,22
3892,24
3893,33
3894,26
3895,25
3896,25
3897,30
3898,22
3899,23
3900,18
3901,22
3902,23
3903,21
3904,22
3905,25
3906,18
3907,16
3908,26
3909,25
3910,28
3911,31
3912,24
3913,21
3914,22
3915,19
3916,31
3917,24
3918,27
3919,31
3920,24
3921,20
3922,25
3923,25
3924,23
3925,17
3926,25
3927,29
3928,23
3929,20
3930,33
3931,17
3932,18
3933,29
3934,23
3935,25
3936,29
3937,19
3938,27
3939,23
3940,21
3941,28
3942,25
3943,23
3944,21
3945,25
3946,19
3947,22
3948,21
3949,26
3950,31
3951,19
3952,14
3953,21
3954,22
3955,25
3956,28
3957,23
3958,25
3959,32
3960,16
3961,23
3962,26
3963,19
3964,21
3965,16
3966,24
3967,20
3968,26
3969,29
3970,21
3971,12
3972,19
3973,20
3974,15
3975,25
3976,24
3977,33
3978,26
3979,28
3980,24
3981,29
3982,33
3983,26
3984,30
3985,17
3986,18
3987,23
3988,21
3989,30
3990,26
3991,31
3992,25
3993,24
3994,28
3995,13
3996,23
3997,22
3998,17
3999,23
4000,31
4001,34
4002,22
4003,20
4004,20
4005,26
4006,20
4007,27
4008,22
4009,28
4010,19
4011,27
4012,32
4013,24
4014,24
4015,30
4016,24
4017,16
4018,19
4019,26
4020,27
4021,20
4022,19
4023,35
4024,20
4025,20
4026,21
4027,21
4028,25
4029,23
4030,22
4031,17
4032,23
4033,30
4034,33
4035,36
4036,31
4037,42
4038,32
4039,40
4040,38
4041,43
4042,45
4043,35
4044,29
4045,45
4046,56
4047,40
4048,45
4049,40
4050,30
4051,53
4052,42
4053,29
4054,34
4055,26
4056,37
4057,49
4058,43
4059,33
4060,35
4061,32
4062,44
4063,42
4064,38
4065,33
4066,31
4067,21
4068,44
4069,34
4070,38
4071,36
4072,41
4073,39
4074,34
4075,47
4076,28
4077,32
4078,42
4079,32
4080,42
4081,34
4082,47
4083,46
4084,33
4085,29
4086,42
4087,45
4088,30
4089,23
4090,43
4091,37
4092,43
4093,47
4094,38
4095,33
4096,31
4097,41
4098,39
4099,37
4100,28
4101,35
4102,36
4103,35
4104,35
4105,17
4106,39
4107,40
4108,30
4109,35
4110,50
4111,37
4112,29
4113,28
4114,39
4115,31
4116,31
4117,39
4118,54
4119,49
4120,29
4121,39
4122,36
4123,49
4124,38
4125,31
4126,33
4127,40
4128,44
4129,39
4130,41
4131,44
4132,38
4133,38
4134,27
4135,34
4136,42
4137,37
4138,40
4139,36
4140,42
4141,32
4142,37
4143,24
4144,40
4145,30
4146,29
4147,35
4148,32
4149,27
4150,31
4151,32
4152,49
4153,33
4154,32
4155,34
4156,33
4157,40
4158,36
4159,31
4160,38
4161,44
4162,30
4163,44
4164,35
4165,52
4166,31
4167,44
4168,48
4169,40
4170,30
4171,33
4172,46
4173,37
4174,38
4175,43
4176,44
4177,37
4178,26
4179,33
4180,35
4181,38
4182,33
4183,47
4184,32
4185,29
4186,40
4187,31
4188,39
4189,35
4190,36
4191,24
4192,40
4193,43
4194,46
4195,34
4196,38
4197,40
4198,38
4199,39
4200,30
4201,42
4202,38
4203,27
4204,38
4205,34
4206,38
4207,28
4208,37
4209,37
4210,24
4211,39
4212,41
4213,42
4214,37
4215,44
4216,36
4217,32
4218,51
4219,29
4220,49
4221,41
4222,37
4223,43
4224,26
4225,36
4226,48
4227,46
4228,32
4229,34
4230,43
4231,42
4232,35
4233,35
4234,33
4235,38
4236,35
4237,37
4238,40
4239,37
4240,38
4241,36
4242,33
4243,42
4244,44
4245,32
4246,34
4247,34
4248,38
4249,37
4250,43
4251,42
4252,38
4253,47
4254,35
4255,24
4256,45
4257,36
4258,41
4259,40
4260,47
4261,43
4262,46
4263,32
4264,38
4265,46
4266,35
4267,39
4268,39
4269,35
4270,31
4271,48
4272,32
4273,39
4274,29
4275,43
4276,39
4277,30
4278,48
4279,38
4280,36
4281,35
4282,33
4283,39
4284,44
4285,37
4286,49
4287,40
4288,28
4289,34
4290,47
4291,36
4292,38
4293,34
4294,30
4295,45
4296,35
4297,46
4298,59
4299,37
4300,39
4301,32
4302,36
4303,34
4304,51
4305,32
4306,45
4307,32
4308,37
4309,41
4310,34
4311,40
4312,36
4313,40
4314,46
4315,28
4316,45
4317,57
4318,27
4319,39
4320,38
4321,38
4322,39
4323,35
4324,34
4325,42
4326,31
4327,38
4328,39
4329,51
4330,43
4331,52
4332,35
4333,36
4334,33
4335,37
4336,41
4337,35
4338,48
4339,31
4340,28
4341,37
4342,46
4343,45
4344,42
4345,45
4346,41
4347,39
4348,39
4349,51
4350,29
4351,42
4352,45
4353,46
4354,37
4355,38
4356,44
4357,35
4358,27
4359,45
4360,36
4361,42
4362,50
4363,31
4364,45
4365,33
4366,36
4367,38
4368,43
4369,31
4370,31
4371,26
4372,35
4373,25
4374,36
4375,48
4376,34
4377,46
4378,40
4379,29
4380,35
4381,32
4382,50
4383,41
4384,34
4385,33
4386,36
4387,39
4388,41
4389,40
4390,46
4391,41
4392,41
4393,34
4394,18
4395,31
4396,38
4397,34
4398,32
4399,35
4400,37
4401,43
4402,38
4403,29
4404,53
4405,29
4406,47
4407,43
4408,37
4409,37
4410,40
4411,44
4412,47
4413,30
4414,42
4415,36
4416,39
4417,39
4418,33
4419,37
4420,34
4421,25
4422,36
4423,42
4424,34
4425,28
4426,30
4427,40
4428,37
4429,44
4430,42
4431,42
4432,40
4433,35
4434,43
4435,36
4436,39
4437,39
4438,39
4439,28
4440,24
4441,43
4442,44
4443,26
4444,30
4445,40
4446,38
4447,47
4448,41
4449,30
4450,31
4451,40
4452,37
4453,37
4454,37
4455,35
4456,37
4457,44
4458,44
4459,35
4460,32
4461,41
4462,45
4463,42
4464,31
4465,36
4466,39
4467,47
4468,32
4469,34
4470,38
4471,26
4472,34
4473,36
4474,40
4475,37
4476,34
4477,45
4478,29
4479,26
4480,28
4481,42
4482,31
4483,50
4484,37
4485,40
4486,50
4487,36
4488,54
4489,29
4490,36
4491,34
4492,31
4493,25
4494,35
4495,37
4496,30
4497,29
4498,45
4499,49
4500,36
4501,37
4502,35
4503,39
4504,35
4505,38
4506,38
4507,44
4508,40
4509,44
4510,30
4511,48
4512,37
4513,42
4514,36
4515,45
4516,35
4517,38
4518,40
4519,35
4520,38
4521,46
4522,33
4523,50
4524,40
4525,44
4526,36
4527,38
4528,25
4529,31
4530,41
4531,37
4532,42
4533,43
4534,37
4535,41
4536,40
4537,47
4538,31
4539,41
4540,37
4541,22
4542,28
4543,46
4544,43
4545,39
4546,37
4547,39
4548,32
4549,41
4550,37
4551,33
4552,37
4553,41
4554,35
4555,40
4556,41
4557,42
4558,37
4559,31
4560,39
4561,38
4562,35
4563,42
4564,35
4565,37
4566,37
4567,40
4568,35
4569,36
4570,31
4571,37
4572,28
4573,38
4574,36
4575,28
4576,41
4577,38
4578,34
4579,43
4580,35
4581,39
4582,39
4583,41
4584,40
4585,37
4586,35
4587,37
4588,37
4589,33
4590,41
4591,37
4592,34
4593,33
4594,40
4595,29
4596,38
4597,40
4598,35
4599,41
4600,39
4601,38
4602,40
4603,35
4604,32
4605,34
4606,38
4607,41
4608,41
4609,40
4610,44
4611,41
4612,36
4613,37
4614,34
4615,40
4616,39
4617,41
4618,39
4619,39
4620,37
4621,32
4622,37
4623,44
4624,39
4625,43
4626,43
4627,39
4628,41
4629,30
4630,33
4631,34
4632,34
4633,36
4634,40
4635,38
4636,41
4637,42
4638,40
4639,36
4640,42
4641,37
4642,39
4643,37
4644,34
4645,43
4646,35
4647,35
4648,35
4649,37
4650,32
4651,44
4652,40
4653,46
4654,36
4655,42
4656,34
4657,34
4658,34
4659,39
4660,29
4661,40
4662,35
4663,35
4664,40
4665,46
4666,38
4667,39
4668,38
4669,43
4670,41
4671,40
4672,43
4673,40
4674,35
4675,39
4676,34
4677,36
4678,34
4679,43
4680,31
4681,37
4682,37
4683,36
4684,38
4685,33
4686,33
4687,39
4688,32
4689,41
4690,36
4691,35
4692,38
4693,40
4694,42
4695,42
4696,36
4697,33
4698,36
4699,38
4700,42
4701,41
4702,40
4703,40
4704,40
4705,31
4706,41
4707,44
4708,40
4709,37
4710,36
4711,37
4712,38
4713,46
4714,34
4715,38
4716,38
4717,41
4718,34
4719,43
4720,37
4721,44
4722,43
4723,43
4724,33
4725,37
4726,38
4727,39
4728,39
4729,41
4730,39
4731,44
4732,41
4733,32
4734,40
4735,39
4736,40
4737,33
4738,36
4739,35
4740,37
4741,32
4742,39
4743,40
4744,42
4745,29
4746,32
4747,42
4748,37
4749,31
4750,37
4751,37
4752,35
4753,35
4754,43
4755,40
4756,36
4757,39
4758,35
4759,35
4760,34
4761,31
4762,39
4763,37
4764,40
4765,40
4766,34
4767,41
4768,38
4769,41
4770,43
4771,33
4772,41
4773,39
4774,36
4775,36
4776,40
4777,40
4778,38
4779,36
4780,41
4781,38
4782,39
4783,42
4784,38
4785,39
4786,38
4787,32
4788,41
4789,46
4790,31
4791,33
4792,40
4793,43
4794,42
4795,41
4796,37
4797,33
4798,40
4799,37
4800,39
4801,38
4802,45
4803,37
4804,39
4805,38
4806,37
4807,42
4808,35
4809,36
4810,34
4811,42
4812,38
4813,34
4814,37
4815,40
4816,40
4817,32
4818,31
4819,37
4820,35
4821,40
4822,38
4823,41
4824,39
4825,42
4826,38
4827,38
4828,40
4829,35
4830,36
4831,36
4832,40
4833,39
4834,34
4835,37
4836,38
4837,39
4838,38
4839,39
4840,35
4841,44
4842,35
4843,37
4844,35
4845,32
4846,44
4847,35
4848,40
4849,45
4850,44
4851,39
4852,36
4853,36
4854,38
4855,37
4856,39
4857,34
4858,39
4859,35
4860,42
4861,39
4862,40
4863,37
4864,35
4865,40
4866,37
4867,34
4868,30
4869,40
4870,39
4871,38
4872,36
4873,37
4874,33
4875,33
4876,39
4877,44
4878,39
4879,34
4880,40
4881,39
4882,37
4883,37
4884,39
4885,36
4886,34
4887,39
4888,37
4889,41
4890,39
4891,35
4892,42
4893,35
4894,31
4895,36
4896,35
4897,36
4898,33
4899,34
4900,36
4901,42
4902,42
4903,37
4904,37
4905,37
4906,35
4907,37
4908,38
4909,36
4910,36
4911,42
4912,31
4913,36
4914,38
4915,34
4916,41
4917,39
4918,42
4919,40
4920,39
4921,36
4922,38
4923,37
4924,39
4925,36
4926,38
4927,39
4928,42
4929,38
4930,37
4931,42
4932,31
4933,37
4934,39
4935,39
4936,37
4937,43
4938,32
4939,43
4940,37
4941,42
4942,34
4943,39
4944,41
4945,33
4946,42
4947,43
4948,35
4949,37
4950,42
4951,35
4952,36
4953,40
4954,37
4955,40
4956,39
4957,38
4958,42
4959,33
4960,39
4961,32
4962,41
4963,40
4964,47
4965,33
4966,43
4967,37
4968,39
4969,40
4970,34
4971,38
4972,39
4973,37
4974,36
4975,44
4976,33
4977,34
4978,36
4979,37
4980,40
4981,36
4982,44
4983,38
4984,36
4985,37
4986,35
4987,32
4988,43
4989,33
4990,36
4991,44
4992,32
4993,34
4994,35
4995,33
4996,31
4997,42
4998,31
4999,36
5000,32
5001,37
5002,35
5003,40
5004,44
5005,41
5006,42
5007,37
5008,37
5009,41
5010,37
5011,38
5012,4
5013,6
5014,6
5015,8
5016,2
5017,3
5018,3
5019,5
5020,9
5021,3
5022,6
5023,7
5024,9
5025,8
5026,7
5027,7
5028,9
5029,3
5030,6
5031,6
5032,4
5033,5
5034,9
5035,7
5036,7
5037,7
5038,6
5039,6
5040,7
5041,5
5042,8
5043,10
5044,9
5045,9
5046,5
5047,6
5048,3
5049,5
5050,8
5051,4
5052,2
5053,7
5054,5
5055,7
5056,5
5057,6
5058,8
5059,7
5060,5
5061,5
5062,8
5063,7
5064,4
5065,9
5066,9
5067,5
5068,9
5069,7
5070,6
5071,5
5072,6
5073,4
5074,5
5075,5
5076,4
5077,6
5078,7
5079,6
5080,4
5081,7
5082,0
5083,0
5084,3
5085,4
5086,7
5087,4
5088,9
5089,4
5090,8
5091,6
5092,5
5093,4
5094,3
5095,7
5096,8
5097,10
5098,7
5099,5
5100,7
5101,6
5102,6
5103,4
5104,8
5105,8
5106,2
5107,2
5108,5
5109,7
5110,5
5111,2
5112,4
5113,3
5114,6
5115,11
5116,7
5117,9
5118,5
5119,9
5120,4
5121,6
5122,3
5123,6
5124,4
5125,7
5126,8
5127,7
5128,5
5129,6
5130,6
5131,7
5132,6
5133,8
5134,4
5135,2
5136,6
5137,8
5138,5
5139,5
5140,7
5141,10
5142,8
5143,7
5144,5
5145,5
5146,7
5147,5
5148,6
5149,2
5150,7
5151,27
5152,29
5153,34
5154,30
5155,33
5156,17
5157,18
5158,27
5159,26
5160,28
5161,24
5162,25
5163,23
5164,26
5165,24
5166,21
5167,23
5168,26
5169,23
5170,26
5171,19
5172,36
5173,27
5174,21
5175,28
5176,26
5177,21
5178,28
5179,26
5180,21
5181,27
5182,22
5183,22
5184,23
5185,18
5186,28
5187,22
5188,21
5189,22
5190,19
5191,27
5192,22
5193,20
5194,11
5195,24
5196,14
5197,31
5198,24
5199,24
5200,20
5201,30
5202,30
5203,21
5204,24
5205,20
5206,32
5207,23
5208,27
5209,19
5210,20
5211,25
5212,27
5213,21
5214,28
5215,24
5216,18
5217,17
5218,29
5219,21
5220,30
5221,22
5222,29
5223,25
5224,28
5225,29
5226,13
5227,26
5228,16
5229,30
5230,19
5231,22
5232,22
5233,29
5234,18
5235,30
5236,28
5237,29
5238,26
5239,34
5240,26
5241,28
5242,26
5243,27
5244,26
5245,24
5246,23
5247,16
5248,21
5249,28
5250,30
5251,19
5252,21
5253,29
5254,27
5255,23
5256,22
5257,28
5258,31
5259,27
5260,24
5261,24
5262,27
5263,28
5264,18
5265,31
5266,26
5267,34
5268,26
5269,23
5270,24
5271,22
5272,18
5273,26
5274,17
5275,33
5276,27
5277,21
5278,23
5279,33
5280,21
5281,27
5282,22
5283,29
5284,25
5285,16
5286,20
5287,20
5288,27
5289,24
5290,25
5291,20
5292,28
5293,27
5294,29
5295,19
5296,27
5297,25
5298,26
5299,30
5300,25
5301,29
5302,17
5303,25
5304,29
5305,36
5306,26
5307,22
5308,30
5309,21
5310,31
5311,27
5312,25
5313,24
5314,21
5315,27
5316,16
5317,24
5318,21
5319,23
5320,24
5321,18
5322,25
5323,15
5324,27
5325,30
5326,23
5327,21
5328,27
5329,24
5330,19
5331,20
5332,28
5333,25
5334,20
5335,16
5336,27
5337,21
5338,25
5339,22
5340,15
5341,25
5342,29
5343,15
5344,28
5345,23
5346,23
5347,21
5348,19
5349,20
5350,19
5351,29
5352,17
5353,28
5354,19
5355,17
5356,23
5357,25
5358,29
5359,23
5360,20
5361,28
5362,6
5363,27
5364,23
5365,26
5366,24
5367,34
5368,26
5369,18
5370,29
5371,13
5372,27
5373,20
5374,27
5375,29
5376,27
5377,28
5378,28
5379,18
5380,28
5381,21
5382,24
5383,26
5384,23
5385,28
5386,19
5387,14
5388,17
5389,26
5390,20
5391,22
5392,18
5393,19
5394,31
5395,15
5396,20
5397,27
5398,27
5399,19
5400,18
5401,21
5402,37
5403,24
5404,31
5405,27
5406,26
5407,23
5408,18
5409,24
5410,24
5411,19
5412,29
5413,25
5414,26
5415,21
5416,22
5417,20
5418,19
5419,33
5420,25
5421,23
5422,22
5423,31
5424,22
5425,23
5426,21
5427,27
5428,39
5429,17
5430,33
5431,27
5432,22
5433,30
5434,20
5435,22
5436,21
5437,19
5438,25
5439,30
5440,24
5441,25
5442,23
5443,24
5444,30
5445,18
5446,19
5447,26
5448,31
5449,29
5450,25
5451,22
5452,22
5453,26
5454,19
5455,19
5456,28
5457,23
5458,31
5459,23
5460,16
5461,23
5462,22
5463,33
5464,31
5465,30
5466,27
5467,26
5468,20
5469,30
5470,18
5471,26
5472,19
5473,29
5474,21
5475,28
5476,18
5477,21
5478,23
5479,15
5480,24
5481,23
5482,27
5483,27
5484,32
5485,21
5486,30
5487,32
5488,26
5489,22
5490,18
5491,23
5492,34
5493,23
5494,23
5495,35
5496,29
5497,22
5498,20
5499,19
5500,21
5501,22
5502,27
5503,28
5504,16
5505,15
5506,26
5507,26
5508,21
5509,26
5510,20
5511,20
5512,26
5513,23
5514,16
5515,16
5516,21
5517,19
5518,22
5519,26
5520,28
5521,22
5522,19
5523,20
5524,28
5525,24
5526,36
5527,27
5528,25
5529,28
5530,16
5531,20
5532,16
5533,32
5534,22
5535,30
5536,32
5537,21
5538,26
5539,22
5540,25
5541,29
5542,25
5543,19
5544,31
5545,26
5546,21
5547,20
5548,32
5549,29
5550,23
5551,21
5552,27
5553,22
5554,28
5555,21
5556,27
5557,24
5558,15
5559,33
5560,22
5561,26
5562,18
5563,21
5564,24
5565,26
5566,30
5567,20
5568,26
5569,26
5570,26
5571,19
5572,20
5573,33
5574,11
5575,25
5576,22
5577,16
5578,24
5579,26
5580,26
5581,27
5582,22
5583,26
5584,20
5585,19
5586,27
5587,37
5588,24
5589,21
5590,24
5591,19
5592,32
5593,16
5594,25
5595,23
5596,32
5597,29
5598,16
5599,22
5600,21
5601,31
5602,26
5603,23
5604,21
5605,22
5606,31
5607,26
5608,27
5609,31
5610,30
5611,26
5612,24
5613,22
5614,14
5615,18
5616,26
5617,27
5618,16
5619,29
5620,24
5621,28
5622,24
5623,26
5624,26
5625,22
5626,20
5627,25
5628,20
5629,30
5630,19
5631,28
5632,16
5633,36
5634,34
5635,22
5636,25
5637,17
5638,17
5639,16
5640,28
5641,34
5642,22
5643,27
5644,29
5645,19
5646,17
5647,26
5648,26
5649,15
5650,17
5651,14
5652,21
5653,26
5654,29
5655,18
5656,28
5657,20
5658,31
5659,25
5660,30
5661,21
5662,21
5663,32
5664,26
5665,24
5666,33
5667,16
5668,18
5669,21
5670,23
5671,13
5672,28
5673,32
5674,30
5675,28
5676,26
5677,24
5678,20
5679,28
5680,31
5681,27
5682,20
5683,20
5684,32
5685,18
5686,27
5687,31
5688,26
5689,26
5690,22
5691,28
5692,29
5693,5
5694,9
5695,6
5696,6
5697,6
5698,4
5699,4
5700,8
5701,8
5702,7
5703,7
5704,10
5705,6
5706,9
5707,8
5708,6
5709,9
5710,9
5711,7
5712,7
5713,7
5714,8
5715,4
5716,7
5717,9
5718,7
5719,5
5720,9
5721,9
5722,8
5723,6
5724,8
5725,7
5726,7
5727,8
5728,6
5729,3
5730,7
5731,7
5732,7
5733,7
5734,5
5735,9
5736,6
5737,7
5738,9
5739,10
5740,9
5741,8
5742,6
5743,6
5744,8
5745,7
5746,8
5747,6
5748,7
5749,8
5750,6
5751,7
5752,10
5753,6
5754,6
5755,8
5756,7
5757,6
5758,5
5759,8
5760,6
5761,7
5762,7
5763,5
5764,7
5765,6
5766,6
5767,7
5768,9
5769,9
5770,6
5771,7
5772,11
5773,8
5774,8
5775,7
5776,7
5777,10
5778,7
5779,8
5780,7
5781,6
5782,8
5783,8
5784,6
5785,7
5786,8
5787,6
5788,7
5789,8
5790,7
5791,6
5792,8
5793,8
5794,6
